html_url,stargazers_count,language,topics,description,loc,source_files,model_files,data_files,type_yorick,relation_yorick,type_henriette,relation_henriette,agreement 39%,type agreement: 56%,type decision,review,relation agreement: 71%,relation decision,review,Comments,,,final type,final relation,,System Type,,,,Relation to ML,,
https://github.com/Arthur151/ROMP,1167,Python,3d-mesh-recovery|bottom-up|multi-person|multi-person-3d-mesh-recovery|pose-estimation|pytorch|smpl,"Monocular, One-stage, Regression of Multiple 3D People and their 3D positions & trajectories in camera & global coordinates. ROMP[ICCV21], BEV[CVPR22], TRACE[CVPR2023]",73025,467,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MichalGeyer/plug-and-play,701,Python,,Official Pytorch Implementation for ���������������������������Plug-and-Play Diffusion Features for Text-Driven Image-to-Image Translation���������������������������,7441,33,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ligang-cs/PseCo,122,Python,eccv2022|object-detection|semi-supervised-learning|semi-supervised-object-detection,An official implementation of the PseCo (ECCV2022),62032,968,0,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MaurizioFD/RecSys2019_DeepLearning_Evaluation,966,Python,bpr|bprmf|bprslim|collaborative-filtering|content-based-recommendation|deep-learning|evaluation-framework|funksvd|hybrid-recommender-system|hyperparameters|knn|matrix-completion|matrix-factorization|neural-network|recommendation-algorithms|recommendation-system|recommender-system|reproducibility|reproducible-research|slimelasticnet,"This is the repository of our article published in RecSys 2019 ""Are We Really Making Much Progress? A Worrying Analysis of Recent Neural Recommendation Approaches"" and of several follow-up studies.",34373,272,0,14,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/openxrlab/xrmocap,239,Python,,OpenXRLab Multi-view Motion Capture Toolbox and Benchmark,28717,361,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/voidism/DoLa,214,Python,factuality|hallucinations|large-language-models,"Official implementation for the paper ""DoLa: Decoding by Contrasting Layers Improves Factuality in Large Language Models""",672892,2452,0,99,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/princeton-nlp/TRIME,180,Python,language-model|nlp,[EMNLP 2022] Training Language Models with Memory Augmentation https://arxiv.org/abs/2205.12674,66675,588,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmyolo,2244,Python,deep-learning|object-detection|ppyoloe|pytorch|rotated-object-detection|rtmdet|yolo|yolov5|yolov6|yolov7|yolov8|yolox,"OpenMMLab YOLO series toolbox and benchmark. Implemented RTMDet, RTMDet-Rotated,YOLOv5, YOLOv6, YOLOv7, YOLOv8,YOLOX, PPYOLOE, etc.",32794,417,0,39,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jbms/beancount-import,331,Python,beancount,Web UI for semi-automatically importing external data into beancount,13776,77,0,207,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/danforthcenter/plantcv,568,Python,bioinformatics|image-analysis|plant-phenotyping|plantcv|science,Plant phenotyping with image analysis,13719,346,0,703,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/neulab/awesome-align,288,Python,,A neural word aligner based on multilingual BERT,5577,18,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/wandb/wandb,7406,Python,collaboration|data-science|data-versioning|deep-learning|experiment-track|hyperparameter-optimization|hyperparameter-search|hyperparameter-tuning|keras|machine-learning|ml-platform|mlops|model-versioning|pytorch|reinforcement-learning|reproducibility|tensorflow,������������ A tool for visualizing and tracking your machine learning experiments. This repo contains the CLI and Python API.,173336,1189,2,47,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/carson-katri/dream-textures,7154,Python,ai|blender|blender-addon|image-generation|stable-diffusion,Stable Diffusion built-in to Blender,7882,86,0,34,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/davidsandberg/facenet,13244,Python,computer-vision|deep-learning|face-detection|face-recognition|facenet|mtcnn|tensorflow,Face recognition using Tensorflow,6722,73,0,10,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tencent-quantum-lab/tensorcircuit,217,Python,automatic-differentiation|jax|machine-learning|matrix-product-states|neural-network|nisq|open-quantum-systems|pytorch|quantum|quantum-algorithms|quantum-circuit|quantum-computing|quantum-dynamics|quantum-error-mitigation|quantum-machine-learning|quantum-noise|quantum-simulation|tensor-network|tensorflow|variational-quantum-algorithms,Tensor network based quantum software framework for the NISQ era,27777,241,0,40,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/HexHive/retrowrite,587,Python,aarch64|assembly|binary-rewriting|disassembler|reverse-engineering|security|x86-64,RetroWrite --  Retrofitting compiler passes through binary rewriting,11366,88,0,30,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/iSarmad/RL-GAN-Net,112,Python,,Official Repository of CVPR 2019 Paper : RL-GAN-Net: A Reinforcement Learning Agent Controlled GAN Network for Real-Time Point Cloud Shape Completion,5655,57,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmselfsup,2921,Python,beit|mae|masked-image-modeling|moco|pytorch|self-supervised-learning|simclr|simsiam|unsupervised-learning,OpenMMLab Self-Supervised Learning Toolbox and Benchmark,19902,494,0,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/OpenBMB/CPM-Live,506,Python,deep-learning|multi-task-learning|natural-language-generation|natural-language-processing|natural-language-understanding|nlp|parameter-efficient-learning|pretrained-language-model,Live Training for Open-source Big Models,5690,58,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/BiomedSciAI/fuse-med-ml,116,Python,ai|cmmd|collaboration|ct|deep-learning|fuse|fuse-med-ml|fusemedml|hacktoberfest|healthcare|isic|knight-challenge|machine-learning|medical|medical-imaging|multimodality|python|pytorch|stoic|vision,A python framework accelerating ML based discovery in the medical field by encouraging code reuse. Batteries included :),19187,273,0,38,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/PaddlePaddle/TrustAI,173,Python,,������������������������������������AI,6546,99,0,41,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/RizwanMunawar/yolov7-object-tracking,441,Python,deep-learning|object-detection|opencv-python|tracking-algorithm|yolov7,"YOLOv7 Object Tracking Using PyTorch, OpenCV and Sort Tracking",6438,26,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/vinayakarannil/Face_Recognition,112,Python,deep-learning|face-detection|face-recognition|facenet-trained-models|tensorflow,<NOT ACTIVELY MAINTAINED>A light weight face recognition implementation using a pre-trained facenet model,6897,78,0,12,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Nerogar/OneTrainer,347,Python,fine-tuning|lora|stable-diffusion|training,OneTrainer is a one-stop solution for all your stable diffusion training needs.,13884,152,0,45,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mackelab/sbi,448,Python,bayesian-inference|likelihood-free-inference|machine-learning|parameter-estimation|pytorch|simulation-based-inference,Simulation-based inference toolkit,16233,147,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/lxy5513/videopose,248,Python,,realtime 3D pose estimation for wild videos��������������������������� embed 2d keypoints  detector like hrnet  alphapose and op,16972,138,0,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Zain-Jiang/Speech-Editing-Toolkit,130,Python,,It's a repository for implementations of neural speech editing algorithms.,15077,147,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorlayer/RLzoo,591,Python,deep-learning|deep-reinforcement-learning|mindspore|paddepaddle|reinforcement-learning|reinforcement-learning-practices|tensorflow|tensorlayer,A Comprehensive Reinforcement Learning Zoo for Simple Usage ������������,8131,76,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/eriklindernoren/PyTorch-GAN,14870,Python,,PyTorch implementations of Generative Adversarial Networks.,6284,62,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/XiangLi1999/Diffusion-LM,895,Python,,Diffusion-LM ,390746,1420,0,129,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/eth-sri/debin,383,Python,,Machine Learning to Deobfuscate Binaries,15047,94,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/THU-MIG/torch-model-compression,160,Python,acnet|model-compression|onnx|pruning|pytorch|qat|quantization|quantization-aware-training|reparameterization|tensorrt|tensorrt-conversion,������������������pytorch���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,8120,71,0,0,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/AIR-DISCOVER/Omni-PQ,106,Python,,[ICRA 2023] From Semi-supervised to Omni-supervised Room Layout Estimation Using Point Clouds,7155,56,0,549,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/intersun/PKD-for-BERT-Model-Compression,193,Python,bert|bert-model-compression|glue|patient-knowledge-distillation|pkd|pytorch,pytorch implementation for Patient Knowledge Distillation for BERT Model Compression,10808,58,0,33,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/albumentations-team/albumentations,12715,Python,augmentation|deep-learning|detection|fast-augmentations|image-augmentation|image-classification|image-processing|image-segmentation|machine-learning|object-detection|python|segmentation,Fast image augmentation library and an easy-to-use wrapper around other libraries. Documentation:  https://albumentations.ai/docs/ Paper about the library: https://www.mdpi.com/2078-2489/11/2/125,12665,56,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Amanbhandula/AlphaPose,183,Python,,AlphaPose Implementation in Pytorch along with the pre-trained wights,5790,59,0,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/V2AI/Det3D,1437,Python,3d-object-detection|autonomous-driving|deep-learning|kitti|nuscenes|object-detection|point-cloud|pytorch,World's first general purpose 3D object detection codebse.,28256,270,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/saezlab/decoupler-py,104,Python,bioinformatics|data-science|numba|python|single-cell|spatial-transcriptomics|transcriptomics,Python package to infer biological activities from omics data using a collection of methods. ,6101,57,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/gonglinyuan/StackingBERT,108,Python,,"Source code for ""Efficient Training of BERT by Progressively Stacking""",13027,145,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/valeoai/WoodScape,535,Python,dataset,The repository containing tools and information about the WoodScape dataset.,5171,57,0,14,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/uwsampl/dtr-prototype,122,Python,,Dynamic Tensor Rematerialization prototype (modified PyTorch) and simulator. Paper: https://arxiv.org/abs/2006.09616,14166,178,0,20,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zhuhao-nju/mofanerf,191,Python,,MoFaNeRF: Morphable Facial Neural Radiance Field (ECCV2022),6125,65,1,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/flink-extended/ai-flow,157,Python,machine-learning-workflow|python,AI Flow is an open source framework that bridges big data and artificial intelligence. ,19097,439,0,60,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/cigroup-ol/windml,128,Python,,"The windML framework provides an easy-to-use access to wind data sources within the Python world, building upon numpy, scipy, sklearn, and matplotlib. Renewable Wind Energy, Forecasting, Prediction  ",6362,102,0,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Jack000/glid-3,134,Python,,combination of OpenAI GLIDE and Latent Diffusion,5462,31,1,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/tart,126,Python,,"Code and model release for the paper ""Task-aware Retrieval with Instructions"" by Asai et al.",5657,35,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zuokai/KDDCUP_2020_MultimodalitiesRecall_2nd_Place,125,Python,,,8334,42,0,20,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mila-iqia/babyai,631,Python,imitation-learning|nlp|nlp-machine-learning|openai-gym|reinforcement-learning-environments,BabyAI platform. A testbed for training agents to understand and execute language commands.,5314,48,0,49,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/caiyuanhao1998/MST,428,Python,hyperspectral-images|image-restoration|snapshot-compressive-imaging,"A toolbox for spectral compressive imaging reconstruction including our MST (CVPR 2022), CST (ECCV 2022), DAUHST (NeurIPS 2022), HDNet (CVPR 2022), MST++ (CVPRW 2022),  etc.",12107,67,0,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/kmeng01/rome,410,Python,gpt|interpretability|pytorch|transformers,Locating and editing factual associations in GPT (NeurIPS 2022),7868,79,0,24,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/X-DataInitiative/tick,442,Python,machine-learning|modelling|optimization|point-process|python|statistics,"Module for statistical learning, with a particular emphasis on time-dependent modelling",35896,490,0,35,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mit-han-lab/efficientvit,602,Python,efficientvit|high-resolution|imagenet|segment-anything|segmentation|vision-transformer,EfficientViT is a new family of vision models for efficient high-resolution vision.,5180,62,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jantic/DeOldify,17078,Python,,A Deep Learning based project for colorizing and restoring old images (and video!),11577,120,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/NatLibFi/Annif,170,Python,annif|classification|code4lib|connexion|flask-application|glam|machine-learning|multilabel-classification|python|rest-api|subject-indexing|text-classification,"Annif is a multi-algorithm automated subject indexing tool for libraries, archives and museums.",8585,97,0,33,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Sargunan/Table-Detection-using-Deep-learning,163,Python,,"Tensorflow, Luminoth Based Table Detection and Extraction",10506,111,0,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/dmlc/gluon-nlp,2536,Python,deep-learning|gluon|gluonnlp|machine-learning|mxnet|natural-language-generation|natural-language-inference|natural-language-processing|natural-language-understanding|nlg|nlp|nlu|numpy,NLP made easy,30210,240,0,36,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmskeleton,2777,Python,action-recognition|deep-learning|graph-convolutional-network|pytorch|skeleton-based-action-recognition,"A OpenMMLAB toolbox  for human pose estimation, skeleton-based action recognition, and action synthesis.",6700,97,3,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/antoyang/FrozenBiLM,123,Python,large-language-models|multimodal-learning|pre-training|video-question-answering|video-understanding|videoqa|vision-and-language|visual-question-answering|vqa|weakly-supervised-learning,[NeurIPS 2022] Zero-Shot Video Question Answering via Frozen Bidirectional Language Models,7977,39,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/castorini/castor,179,Python,deep-learning,PyTorch deep learning models for text processing,5707,114,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/google/flax,4830,Python,jax,Flax is a neural network library for JAX that is designed for flexibility.,35278,269,0,23,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/autonomousvision/tuplan_garage,246,Python,autonomous-driving|corl23|nuplan|planning|self-driving,[CoRL'23] Parting with Misconceptions about Learning-based Vehicle Motion Planning,6886,82,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mdv3101/CDeCNet,125,Python,benchmark-datasets|cdec-net|object-detection|pytorch|sota|table|table-detection|table-detection-using-deep-learning,CDeC-Net: Composite Deformable Cascade Network for Table Detection in Document Images,29080,294,0,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/RTIInternational/SMART,208,Python,active-learning|labeling-tool|supervised-learning|text-classification,Smarter Manual Annotation for Resource-constrained collection of Training data,9856,222,0,208,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/impact-driven-exploration,121,Python,,impact-driven-exploration ,6787,57,0,40,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/e-bug/volta,106,Python,,"[TACL 2021] Code and data for the framework in ""Multimodal Pretraining Unmasked: A Meta-Analysis and a Unified Framework of Vision-and-Language BERTs""",92612,1452,0,45,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorflow/privacy,1820,Python,machine-learning|privacy,Library for training machine learning models with privacy for training data,26750,260,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/alexa/dialoglue,268,Python,deep-learning|machinelearning|natural-language-processing|natural-language-understanding,DialoGLUE: A Natural Language Understanding Benchmark for Task-Oriented Dialogue,5181,29,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/operatorai/modelstore,329,Python,data-science|keras|machine-learning|mlops|modelstore|python-library|pytorch|s3-storage|scikit-learn|tensorflow|transformer,"������������ modelstore is a Python library that allows you to version, export, and save a machine learning model to your filesystem or a cloud storage provider.",6848,183,0,11,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Leotju/MGAN,126,Python,,Mask-Guided Attention Network for Occluded Pedestrian Detection. (ICCV'19),13060,124,0,3,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/openvinotoolkit/datumaro,434,Python,coco|computer-vision|dataset|datasets|deep-learning|format-converter|imagenet|neural-networks|openvino-toolkit|pascal-voc|yolo,"Dataset Management Framework, a Python library and a CLI tool to build, analyze and manage Computer Vision datasets.",63122,477,3,577,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tiberiu44/TTS-Cube,217,Python,autoregressive|character|end-2-end|long-short-term-memory|lstm|mel-spectrogram|neural|neural-network|phoneme|speech|synthesis|text-to-speech,End-2-end speech synthesis with recurrent neural networks,5287,47,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/qinzheng93/GeoTransformer,403,Python,attention-mechanism|computer-vision|deep-learning|neural-network|point-cloud|point-cloud-registration|pytorch|registration|transformer,[CVPR2022] Geometric Transformer for Fast and Robust Point Cloud Registration,8048,106,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/RUCAIBox/LLMSurvey,6127,Python,chain-of-thought|chatgpt|in-context-learning|instruction-tuning|large-language-models|llm|llms|natural-language-processing|pre-trained-language-models|pre-training|rlhf,"The official GitHub page for the survey paper ""A Survey of Large Language Models"".",126238,167,0,64,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/opendp/smartnoise-sdk,219,Python,differential-privacy|opendp|privacy|smartnoise,Tools and service for differentially private processing of tabular and relational data,26370,258,0,93,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/opendilab/InterFuser,488,Python,autonomous-driving|bird-view-image|transformer,[CoRL 2022] InterFuser: Safety-Enhanced Autonomous Driving Using Interpretable Sensor Fusion Transformer,54728,348,0,89,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/shinianzhihou/ChangeDetection,151,Python,change-detection|pytorch|remote-sensing|siamese|unet,A framework for change detection using PyTorch,23415,698,0,81,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/i-pan/kaggle-rsna18,208,Python,,Code for 1st place solution in Kaggle RSNA Pneumonia Detection Challenge. ,74515,356,0,68,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Jaseci-Labs/jaseci,147,Python,,The Official Jaseci Code Repository,51575,649,0,395,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/SymJAX/SymJAX,111,Python,dataset|deep-learning|deep-neural-networks|jax|lasagne|numpy|tensorflow|theano,Documentation:,13091,180,0,18,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/rail-berkeley/rlkit,2251,Python,,Collection of reinforcement learning algorithms,20202,212,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/CeLuigi/models-comparison.pytorch,166,Python,benchmark-framework|convolutional-neural-networks|deep-neural-networks|imagenet|pytorch, Code for the paper Benchmark Analysis of Representative Deep Neural Network Architectures,6122,32,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/BiomedicalMachineLearning/stLearn,122,Python,,A novel machine learning pipeline to analyse spatial transcriptomics data ,12051,139,1,12,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/calico/basenji,343,Python,,Sequential regulatory activity predictions with deep convolutional neural networks.,40983,214,4,25,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/drckf/paysage,120,Python,boltzmann-machines|generative-model|machine-learning|rbm|unsupervised-learning,Unsupervised learning and generative models in python/pytorch.,7987,81,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/gaopengcuhk/SMCA-DETR,154,Python,,,5839,53,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/wkentaro/morefusion,217,Python,artificial-intelligence|computer-vision|deep-learning|machine-learning|pose-estimation|robotics|ros,"MoreFusion: Multi-object Reasoning for 6D Pose Estimation from Volumetric Fusion, CVPR 2020",15655,289,0,60,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorforce/tensorforce,3252,Python,control|deep-reinforcement-learning|reinforcement-learning|system-control|tensorflow|tensorflow-library|tensorforce,Tensorforce: a TensorFlow library for applied reinforcement learning,20505,167,1,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/magic-research/Dataset_Quantization,200,Python,,[ICCV2023] Dataset Quantization,38164,237,0,40,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
